
===== bpms_dev.sync_loan_foreclosure  rows=98 snap=98 cols=72 =====
[  1] id | bigint | fill 98/98=100% | 取值范围: 1 ~ 279
[ 20] referral_end_date | date | fill 3436/5825=59% | 取值范围: {2025-02-12, 2025-04-03, 2025-04-15, 2025-05-19, 2025-01-16, 2025-06-13, 2025-06-11, 2025-07-23, 2025-07-21, 2025-07-28, 2025-08-13, 2025-08-07, 2024-10-29, 2025-03-31, 2025-10-14, 2025-03-27, 2025-12-18, 2025-12-23, 2025-09-09, 2025-10-29} 等30种
[ 21] referral_stage_days | int | fill 5501/5825=94% | 取值范围: 3 ~ 762
[ 22] referral_in_lm_days | int | fill 816/5825=14% | 取值范围: 3 ~ 132
[ 23] referral_on_hold_days | int | fill 1300/5825=22% | 取值范围: 2 ~ 227
[ 24] first_legal_start_date | date | fill 3436/5825=59% | 取值范围: {2025-02-12, 2025-04-03, 2025-04-15, 2025-05-19, 2025-01-16, 2025-06-13, 2025-06-11, 2025-07-23, 2025-07-21, 2025-07-28, 2025-08-13, 2025-08-07, 2024-10-29, 2025-03-31, 2025-10-14, 2025-03-27, 2025-12-18, 2025-12-23, 2025-09-09, 2025-10-29} 等30种
[ 25] first_legal_end_date | date | fill 1993/5825=34% | 取值范围: {2025-03-04, 2025-04-24, 2025-06-02, 2025-07-18, 2025-08-14, 2025-08-25, 2025-05-28, 2025-09-02, 2025-05-23, 2025-12-08, 2025-05-03, 2025-12-24, 2025-09-21, 2026-01-13, 2025-12-29, 2025-07-27, 2026-02-16}
[ 26] first_legal_stage_days | int | fill 3436/5825=59% | 取值范围: 3 ~ 424
[ 27] first_legal_in_lm_days | int | fill 828/5825=14% | 取值范围: 1 ~ 283
[ 28] first_legal_on_hold_days | int | fill 853/5825=15% | 取值范围: 3 ~ 250
[ 29] first_legal_date_history | text | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 30] service_start_date | date | fill 1993/5825=34% | 取值范围: {2025-03-04, 2025-04-24, 2025-06-02, 2025-07-18, 2025-08-14, 2025-08-25, 2025-05-28, 2025-09-02, 2025-05-23, 2025-12-08, 2025-05-03, 2025-12-24, 2025-09-21, 2026-01-13, 2025-12-29, 2025-07-27, 2026-02-16}
[ 31] service_end_date | date | fill 839/5825=14% | 取值范围: {2025-11-17, 2025-07-03, 2025-12-17, 2025-10-27, 2025-06-11, 2025-10-29, 2026-01-26, 2025-08-08, 2025-12-08, 2025-07-15, 2025-07-14, 2025-07-21, 2025-08-06, 2026-02-13, 2025-11-04, 2025-09-12, 2026-01-28, 2025-08-29, 2025-09-29, 2025-12-11} 等22种
[ 32] service_stage_days | int | fill 1993/5825=34% | 取值范围: 4 ~ 377
[ 33] service_in_lm_days | int | fill 832/5825=14% | 取值范围: 3 ~ 102
[ 34] service_on_hold_days | int | fill 834/5825=14% | 取值范围: 1 ~ 145
[ 35] publication_start_date | date | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 36] publication_end_date | date | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 37] publication_stage_days | int | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 38] publication_in_lm_days | int | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 39] publication_on_hold_days | int | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 40] judgement_start_date | date | fill 839/5825=14% | 取值范围: {2025-11-29, 2025-09-16, 2026-03-27, 2026-02-04, 2025-09-23, 2026-04-08, 2026-01-18, 2026-01-17, 2026-03-23, 2025-10-15, 2025-10-27, 2025-12-03, 2025-11-14, 2026-04-13, 2026-02-21, 2025-08-07, 2026-04-29, 2025-11-12, 2026-01-28, 2026-02-24} 等22种
[ 41] judgement_end_date | date | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 42] to_judgement_days | int | fill 839/5825=14% | 取值范围: 0 ~ 151
[ 43] judgement_in_lm_days | int | fill 57/5825=1% | 取值范围: 3 ~ 23（21种）
[ 44] judgement_on_hold_days | int | fill 274/5825=5% | 取值范围: 3 ~ 51
[ 45] sale_start_date | date | fill 1197/5825=21% | 取值范围: {2025-12-29, 2025-12-30, 2026-03-31, 2025-12-17, 2025-08-15, 2026-01-16, 2026-04-08, 2026-05-15, 2025-08-26, 2026-03-03, 2026-04-07, 2025-10-28, 2026-02-04, 2025-10-14, 2026-03-11, 2026-02-27, 2025-08-05, 2026-01-30, 2026-02-05, 2026-06-26} 等30种
[ 46] sale_end_date | date | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 47] to_sale_days | int | fill 1197/5825=21% | 取值范围: 0 ~ 129
[ 48] sale_in_lm_days | int | fill 213/5825=4% | 取值范围: 3 ~ 88
[ 49] sale_on_hold_days | int | fill 216/5825=4% | 取值范围: 3 ~ 109
[ 50] create_time | datetime | fill 5825/5825=100% | 取值范围: {2026-03-16 06:54:17}
[ 51] update_time | datetime | fill 5825/5825=100% | 取值范围: {2026-03-16 06:54:17}
[ 52] create_user | bigint | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 53] create_dept | bigint | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 54] update_user | bigint | fill 0/5825=0% | 取值范围: 实测全为 NULL
[ 55] status | int | fill 5825/5825=100% | 取值范围: {0}（1种）
[ 56] is_deleted | int | fill 5825/5825=100% | 取值范围: {0}（1种）
[ 57] tenant_id | varchar(12) | fill 5825/5825=100% | 取值范围: {000000}

===== bpms_dev.biz_data_view_loan_details_foreclosure  rows=122550 snap=122550 cols=104 =====
[  1] id | bigint | fill 2359/122550=2% | 取值范围: 1 ~ 279
[  2] loanid | bigint | fill 122550/122550=100% | 取值范围: 7727000002 ~ 700083320000172
[  3] svcloanid | varchar(32) | fill 122550/122550=100% | 取值范围: 文本，9426种（样例 001324995 … HB0075942）
[  4] fctrdt | date | fill 122550/122550=100% | 取值范围: 2023-02-01 ~ 2026-03-01
[  5] nextduedate | date | fill 122037/122550=100% | 取值范围: 2021-09-01 ~ 2027-07-01
[  6] timeline_notice_of_intent_date | date | fill 145/122550=0% | 取值范围: {2025-04-22, 2024-05-17, 2024-10-18, 2025-02-22, 2025-01-22}
[  7] timeline_notice_of_intent_end_date | date | fill 0/122550=0% | 取值范围: 实测全为 NULL
[  8] timeline_approved_for_referral_date | date | fill 0/122550=0% | 取值范围: 实测全为 NULL
[  9] timeline_referred_to_attorney_date | date | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 10] timeline_referred_to_foreclosure_date | date | fill 2359/122550=2% | 取值范围: 2018-08-15 ~ 2026-03-10
[ 11] timeline_title_report_received_date | date | fill 96/122550=0% | 取值范围: {2025-12-02, 2025-03-24}
[ 12] timeline_preliminary_title_cleared_date | date | fill 59/122550=0% | 取值范围: {2025-03-24, 2026-02-02}
[ 13] timeline_first_legal_date | date | fill 1127/122550=1% | 取值范围: 2018-10-29 ~ 2026-02-25
[ 14] timeline_service_date | date | fill 559/122550=0% | 取值范围: {2025-06-02, 2025-09-02, 2025-05-03, 2026-01-13, 2025-07-18, 2025-08-14, 2024-04-01, 2025-11-19, 2025-03-04, 2025-05-23, 2024-11-26, 2025-12-08, 2025-04-24, 2018-12-10, 2025-05-28, 2025-12-29, 2025-12-24, 2025-08-25, 2026-02-16}
[ 15] timeline_publication_date | date | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 16] timeline_judgement_hearing_set_date | date | fill 272/122550=0% | 取值范围: {2025-10-27, 2025-07-15, 2026-03-06, 2026-01-26, 2025-08-06, 2025-11-17, 2023-12-14, 2025-07-03, 2026-02-13}
[ 17] timeline_judgement_date | date | fill 272/122550=0% | 取值范围: {2026-02-04, 2025-10-15, 2026-07-15, 2026-01-18, 2025-11-14, 2025-11-29, 2020-01-22, 2025-09-16, 2026-04-13}
[ 18] timeline_sale_date_projected_date | date | fill 521/122550=0% | 取值范围: {2026-04-07, 2026-04-08, 2026-03-31, 2026-04-02, 2025-06-05, 2026-06-26, 2026-05-15, 2025-08-26, 2026-01-16, 2025-01-23, 2025-05-16, 2025-11-04, 2026-03-27, 2026-05-19, 2025-09-09}
[ 19] timeline_sale_date_set_date | date | fill 521/122550=0% | 取值范围: {2026-02-25, 2026-02-22, 2025-12-23, 2026-01-23, 2025-03-07, 2026-02-15, 2026-01-08, 2025-07-18, 2025-01-23, 2025-11-26, 2025-04-10, 2025-09-25, 2026-02-11, 2026-02-27, 2026-03-12, 2026-02-19, 2025-11-10}
[ 20] timeline_final_title_cleared_date | date | fill 59/122550=0% | 取值范围: {2025-03-24, 2026-02-02}
[ 21] timeline_sale_date_held_date | date | fill 204/122550=0% | 取值范围: {2026-03-11, 2025-10-14, 2026-01-16, 2025-01-23, 2025-12-04, 2025-12-29, 2025-11-04}
[ 22] timeline_foreclosure_completed_date | date | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 23] timeline_third_party_sold_date_date | date | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 24] timeline_third_party_proceeds_received_date | date | fill 21/122550=0% | 取值范围: {2026-03-05}
[ 25] target_notice_of_intent_days | bigint | fill 122550/122550=100% | 取值范围: {30}（1种）
[ 26] target_notice_of_intent_expired_days | bigint | fill 122550/122550=100% | 取值范围: {90}（1种）
[ 27] target_approved_for_referral_days | bigint | fill 122550/122550=100% | 取值范围: {30}（1种）
[ 28] target_referred_to_attorney_days | bigint | fill 122550/122550=100% | 取值范围: {1}（1种）
[ 29] target_referred_to_foreclosure_days | bigint | fill 122550/122550=100% | 取值范围: {1}（1种）
[ 30] target_title_report_received_days | bigint | fill 122550/122550=100% | 取值范围: {30}（1种）
[ 31] target_preliminary_title_cleared_days | bigint | fill 122550/122550=100% | 取值范围: {30}（1种）
[ 32] target_first_legal_days | bigint | fill 122550/122550=100% | 取值范围: {120}（1种）
[ 33] target_service_days | bigint | fill 122550/122550=100% | 取值范围: {90}（1种）
[ 34] target_publication_days | bigint | fill 122550/122550=100% | 取值范围: {30}（1种）
[ 35] target_judgement_hearing_set_days | bigint | fill 122550/122550=100% | 取值范围: {120}（1种）
[ 36] target_judgement_days | bigint | fill 122550/122550=100% | 取值范围: {30}（1种）
[ 37] target_sale_date_set_days | bigint | fill 122550/122550=100% | 取值范围: {30}（1种）
[ 38] target_final_title_cleared_days | bigint | fill 122550/122550=100% | 取值范围: {5}（1种）
[ 39] target_sale_date_held_days | bigint | fill 122550/122550=100% | 取值范围: {0}（1种）
[ 40] actual_notice_of_intent_days | int | fill 145/122550=0% | 取值范围: -594 ~ 811
[ 41] actual_notice_of_intent_expire_days | int | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 42] actual_approved_for_referral_days | int | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 43] actual_referred_to_attorney_days | int | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 44] actual_referred_to_foreclosure_days | int | fill 2346/122550=2% | 取值范围: -2147 ~ 1274
[ 45] actual_title_report_received_days | int | fill 95/122550=0% | 取值范围: 215 ~ 1035
[ 46] actual_preliminary_title_cleared_days | int | fill 58/122550=0% | 取值范围: 277 ~ 754（25种）
[ 47] actual_first_legal_days | int | fill 1121/122550=1% | 取值范围: -2072 ~ 1100
[ 48] actual_service_days | int | fill 557/122550=0% | 取值范围: -2030 ~ 1108
[ 49] actual_publication_days | int | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 50] actual_judgement_hearing_set_days | int | fill 271/122550=0% | 取值范围: -200 ~ 1129
[ 51] actual_judgement_days | int | fill 271/122550=0% | 取值范围: -1622 ~ 1260
[ 52] actual_sale_date_set_days | int | fill 517/122550=0% | 取值范围: -359 ~ 1148
[ 53] actual_final_title_cleared_days | int | fill 58/122550=0% | 取值范围: 277 ~ 754（25种）
[ 54] actual_sale_date_held_days | int | fill 203/122550=0% | 取值范围: 187 ~ 1075
[ 55] variance_active_bankruptcy | int | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 56] variance_completed_bankruptcy | int | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 57] variance_estimated_hold_days | int | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 58] variance_bankruptcies | int | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 59] bid_approval_status | varchar(128) | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 60] bid_approval_sale_date | date | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 61] bid_approval_bid_amount | decimal(32,16) | fill 254/122550=0% | 取值范围: {125366.7299999999852544, 390832.4999999999967232, 231285.2200000000098304, 136392.4400000000065536, 154591.0100000000180224, 543305.9599999999934464, 271278.0099999999983616, 90000.0000000000000000, 428971.7800000000360448}（9种）
[ 62] bid_approval_loan_resolution_holods | text | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 63] summary_servicer_number | varchar(64) | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 64] summary_foreclosure_status | varchar(64) | fill 2330/122550=2% | 取值范围: {Active Foreclosure, Closed Foreclosure:Loss Mitigation, Closed Foreclosure:Reinstated, Closed Foreclosure:Paid in Full, Closed Foreclosure:Process Complete, 1. First Legal Pending, Closed Foreclosure:Deed in Lieu Cmplte, 2. First Legal Filed, 5. Sales Held}
[ 65] summary_completed_foreclosure | int | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 66] summary_foreclosure_bid_amount | decimal(32,16) | fill 254/122550=0% | 取值范围: {125366.7299999999852544, 390832.4999999999967232, 231285.2200000000098304, 136392.4400000000065536, 154591.0100000000180224, 543305.9599999999934464, 271278.0099999999983616, 90000.0000000000000000, 428971.7800000000360448}（9种）
[ 67] summary_srv_fc_bid_amount | decimal(32,16) | fill 254/122550=0% | 取值范围: {125366.7299999999852544, 390832.4999999999967232, 231285.2200000000098304, 136392.4400000000065536, 154591.0100000000180224, 543305.9599999999934464, 271278.0099999999983616, 90000.0000000000000000, 428971.7800000000360448}（9种）
[ 68] summary_foreclosure_sale_amount | decimal(32,16) | fill 182/122550=0% | 取值范围: {203121.9999999999868928, 357200.0000000000000000, 274000.0000000000000000, 165900.0000000000000000, 90000.9999999999934464, 400000.0000000000000000}（6种）
[ 69] summary_judicial_foreclosure | int | fill 2069/122550=2% | 取值范围: {0, 1}（2种）
[ 70] summary_foreclosure_attorney | varchar(256) | fill 116/122550=0% | 取值范围: {Lender Legal PLLC, McPhail Sanchez, LLC, Brock & Scott PLLC, Vylla Solutions, LLC}
[ 71] summary_contested_litigation | int | fill 2040/122550=2% | 取值范围: {0, 1}（2种）
[ 72] summary_firm | varchar(256) | fill 2243/122550=2% | 取值范围: 文本，45种（样例 Albertelli Law … ZBS Law, LLP）
[ 73] summary_type | varchar(128) | fill 2069/122550=2% | 取值范围: {Non Judicial, Judicial}
[ 74] summary_sms_days_in_fcl | int | fill 1797/122550=1% | 取值范围: 7 ~ 531
[ 75] summary_days_in_fcl | int | fill 2214/122550=2% | 取值范围: 7 ~ 739
[ 76] summary_current_step | varchar(128) | fill 2243/122550=2% | 取值范围: 文本，37种（样例 Acceleration Letter Sent … TSG Report Received）
[ 77] summary_last_step_completed | varchar(256) | fill 2069/122550=2% | 取值范围: 文本，32种（样例 Answer Period Will Expire On … TSG Report Received）
[ 78] summary_last_step_completed_date | date | fill 2069/122550=2% | 取值范围: 2019-10-14 ~ 2026-03-12
[ 79] create_user | bigint | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 80] create_dept | bigint | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 81] create_time | datetime | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 82] update_user | bigint | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 83] update_time | datetime | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 84] status | int | fill 2359/122550=2% | 取值范围: {0}（1种）
[ 85] is_deleted | int | fill 122550/122550=100% | 取值范围: {0}（1种）
[ 86] tenant_id | varchar(12) | fill 2359/122550=2% | 取值范围: {000000, 984018}
[ 87] var_notice_of_intent_days | bigint | fill 145/122550=0% | 取值范围: -624 ~ 781
[ 88] var_notice_of_intent_expire_days | bigint | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 89] var_approved_for_referral_days | bigint | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 90] var_referred_to_attorney_days | bigint | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 91] var_referred_to_foreclosure_days | bigint | fill 2346/122550=2% | 取值范围: -2299 ~ 1122
[ 92] var_title_report_received_days | bigint | fill 95/122550=0% | 取值范围: 33 ~ 853
[ 93] var_preliminary_title_cleared_days | bigint | fill 58/122550=0% | 取值范围: 65 ~ 542（25种）
[ 94] var_first_legal_days | bigint | fill 1121/122550=1% | 取值范围: -2404 ~ 768
[ 95] var_service_days | bigint | fill 557/122550=0% | 取值范围: -2452 ~ 686
[ 96] var_publication_days | bigint | fill 0/122550=0% | 取值范围: 实测全为 NULL
[ 97] var_judgement_hearing_set_days | bigint | fill 271/122550=0% | 取值范围: -772 ~ 557
[ 98] var_judgement_days | bigint | fill 271/122550=0% | 取值范围: -2224 ~ 658
[ 99] var_sale_date_set_days | bigint | fill 517/122550=0% | 取值范围: -991 ~ 516
[100] var_final_title_cleared_days | bigint | fill 58/122550=0% | 取值范围: -360 ~ 117（25种）
[101] var_sale_date_held_days | bigint | fill 203/122550=0% | 取值范围: -450 ~ 438
[102] var_total | bigint | fill 0/122550=0% | 取值范围: 实测全为 NULL
[103] target_total | bigint | fill 122550/122550=100% | 取值范围: {637}（1种）
[104] actual_total | bigint | fill 0/122550=0% | 取值范围: 实测全为 NULL
